id,name,name_en,description,description_en,full_video_url,full_video_image_url,introduction,introduction_en,slug,slug_en,attribute_name,attribute_value
1,"Squat avec barre","Barbell Squat","<p>Placez la barre sur le haut de vos trapèzes. Descendez en gardant le dos droit.</p>","<p>Place the barbell on your upper traps. Descend while keeping your back straight.</p>",https://www.youtube.com/watch?v=ultWZbUMPL8,https://img.youtube.com/vi/ultWZbUMPL8/maxresdefault.jpg,"Exercice fondamental pour les jambes","Fundamental leg exercise","squat-avec-barre","barbell-squat",TYPE,STRENGTH
1,"Squat avec barre","Barbell Squat","<p>Placez la barre sur le haut de vos trapèzes. Descendez en gardant le dos droit.</p>","<p>Place the barbell on your upper traps. Descend while keeping your back straight.</p>",https://www.youtube.com/watch?v=ultWZbUMPL8,https://img.youtube.com/vi/ultWZbUMPL8/maxresdefault.jpg,"Exercice fondamental pour les jambes","Fundamental leg exercise","squat-avec-barre","barbell-squat",PRIMARY_MUSCLE,QUADRICEPS
1,"Squat avec barre","Barbell Squat","<p>Placez la barre sur le haut de vos trapèzes. Descendez en gardant le dos droit.</p>","<p>Place the barbell on your upper traps. Descend while keeping your back straight.</p>",https://www.youtube.com/watch?v=ultWZbUMPL8,https://img.youtube.com/vi/ultWZbUMPL8/maxresdefault.jpg,"Exercice fondamental pour les jambes","Fundamental leg exercise","squat-avec-barre","barbell-squat",SECONDARY_MUSCLE,GLUTES
1,"Squat avec barre","Barbell Squat","<p>Placez la barre sur le haut de vos trapèzes. Descendez en gardant le dos droit.</p>","<p>Place the barbell on your upper traps. Descend while keeping your back straight.</p>",https://www.youtube.com/watch?v=ultWZbUMPL8,https://img.youtube.com/vi/ultWZbUMPL8/maxresdefault.jpg,"Exercice fondamental pour les jambes","Fundamental leg exercise","squat-avec-barre","barbell-squat",EQUIPMENT,BARBELL
1,"Squat avec barre","Barbell Squat","<p>Placez la barre sur le haut de vos trapèzes. Descendez en gardant le dos droit.</p>","<p>Place the barbell on your upper traps. Descend while keeping your back straight.</p>",https://www.youtube.com/watch?v=ultWZbUMPL8,https://img.youtube.com/vi/ultWZbUMPL8/maxresdefault.jpg,"Exercice fondamental pour les jambes","Fundamental leg exercise","squat-avec-barre","barbell-squat",MECHANICS_TYPE,COMPOUND
2,"Développé couché","Bench Press","<p>Allongez-vous sur le banc, saisissez la barre et poussez vers le haut.</p>","<p>Lie on the bench, grip the bar and push upward.</p>",https://www.youtube.com/watch?v=rT7DgCr-3pg,https://img.youtube.com/vi/rT7DgCr-3pg/maxresdefault.jpg,"Exercice de base pour le haut du corps","Basic upper body exercise","developpe-couche","bench-press",TYPE,STRENGTH
2,"Développé couché","Bench Press","<p>Allongez-vous sur le banc, saisissez la barre et poussez vers le haut.</p>","<p>Lie on the bench, grip the bar and push upward.</p>",https://www.youtube.com/watch?v=rT7DgCr-3pg,https://img.youtube.com/vi/rT7DgCr-3pg/maxresdefault.jpg,"Exercice de base pour le haut du corps","Basic upper body exercise","developpe-couche","bench-press",PRIMARY_MUSCLE,CHEST
2,"Développé couché","Bench Press","<p>Allongez-vous sur le banc, saisissez la barre et poussez vers le haut.</p>","<p>Lie on the bench, grip the bar and push upward.</p>",https://www.youtube.com/watch?v=rT7DgCr-3pg,https://img.youtube.com/vi/rT7DgCr-3pg/maxresdefault.jpg,"Exercice de base pour le haut du corps","Basic upper body exercise","developpe-couche","bench-press",SECONDARY_MUSCLE,TRICEPS
2,"Développé couché","Bench Press","<p>Allongez-vous sur le banc, saisissez la barre et poussez vers le haut.</p>","<p>Lie on the bench, grip the bar and push upward.</p>",https://www.youtube.com/watch?v=rT7DgCr-3pg,https://img.youtube.com/vi/rT7DgCr-3pg/maxresdefault.jpg,"Exercice de base pour le haut du corps","Basic upper body exercise","developpe-couche","bench-press",EQUIPMENT,BARBELL
2,"Développé couché","Bench Press","<p>Allongez-vous sur le banc, saisissez la barre et poussez vers le haut.</p>","<p>Lie on the bench, grip the bar and push upward.</p>",https://www.youtube.com/watch?v=rT7DgCr-3pg,https://img.youtube.com/vi/rT7DgCr-3pg/maxresdefault.jpg,"Exercice de base pour le haut du corps","Basic upper body exercise","developpe-couche","bench-press",MECHANICS_TYPE,COMPOUND
